id,organism,isolate,host,host_taxid
887,SARS coronavirus HSR 1,HSR 1,,9606
888,SARS coronavirus NS-1,NS-1,,9606
890,SARS coronavirus PC4-115,SARS coronavirus PC4-115,,9606
891,SARS coronavirus PC4-127,PC4-127,,9606
892,SARS coronavirus PC4-137,SARS coronavirus PC4-137,,9606
893,SARS coronavirus PC4-145,SARS coronavirus PC4-145,,9606
894,SARS coronavirus PC4-199,SARS coronavirus PC4-199,,9606
895,SARS coronavirus PC4-205,PC4-205,,9606
896,SARS coronavirus PC4-241,SARS coronavirus PC4-241,,9606
898,SARS coronavirus sf098,sf098,,9606
899,SARS coronavirus sf098,sf098,,9606
900,SARS coronavirus ShanghaiQXC1,ShanghaiQXC1,,9606
901,SARS coronavirus ShanghaiQXC2,ShanghaiQXC2,,9606
902,SARS coronavirus Shanhgai LY,SARS coronavirus Shanhgai LY,,9606
903,SARS coronavirus Sino1-11,Sino1-11,,9606
904,SARS coronavirus Sino3-11,Sino3-11,,9606
905,SARS coronavirus Taiwan TC1,TC1,,9606
906,SARS coronavirus Taiwan TC2,TC2,,9606
907,SARS coronavirus Taiwan TC3,TC3,,9606
908,SARS coronavirus TJF,TJF,,9606
909,SARS coronavirus TW-GD1,TW-GD1_SC22-23,,9606
910,SARS coronavirus TW-GD2,TW-GD2_SC22-23,,9606
911,SARS coronavirus TW-GD3,TW-GD3_SC22-23,,9606
912,SARS coronavirus TW-GD4,TW-GD4_SC22-23,,9606
913,SARS coronavirus TW-GD5,TW-GD5_SC22-23,,9606
914,SARS coronavirus TW-HP1,TW-HP1_SC22-23,,9606
915,SARS coronavirus TW-HP2,TW-HP2_SC22-23,,9606
916,SARS coronavirus TW-HP3,TW-HP3_SC22-23,,9606
917,SARS coronavirus TW-HP4,TW-HP4_SC22-23,,9606
918,SARS coronavirus TW-JC2,TW-JC2_SC22-23,,9606
919,SARS coronavirus TW-KC1,TW-KC1_SC22-23,,9606
920,SARS coronavirus TW-KC3,TW-KC3_SC22-23,,9606
921,SARS coronavirus TW-PH1,TW-PH1_SC22-23,,9606
922,SARS coronavirus TW-PH2,TW-PH2_SC22-23,,9606
923,SARS coronavirus TW-YM1,TW-YM1_SC22-23,,9606
924,SARS coronavirus TW-YM2,TW-YM2_SC22-23,,9606
925,SARS coronavirus TW-YM3,TW-YM3_SC22-23,,9606
926,SARS coronavirus TW-YM4,TW-YM4_SC22-23,,9606
927,SARS coronavirus TWH,TWH,,9606
928,SARS coronavirus TWJ,TWJ,,9606
929,SARS coronavirus TWK,TWK,,9606
930,SARS coronavirus TWS,TWS,,9606
931,SARS coronavirus TWY,TWY,,9606
939,SARS coronavirus Urbani,Urbani,,9606
941,SARS coronavirus WH20,WH20,,9606
942,SARS coronavirus ZJ01,ZJ01,,9606
943,SARS coronavirus ZJ01,ZJ01b,,9606
944,SARS coronavirus ZJ02,SARS coronavirus ZJ02,,9606
945,SARS coronavirus ZJ02,ZJ02,,9606
946,SARS coronavirus ZJ0301,ZJ0301,,9606
